credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn,y_pred,y_pred_proba
593,Germany,Male,74,5,161434.36,2,1,1,65532.17,0,0,0.07496962920766642
558,Germany,Male,32,4,108235.91,1,1,1,143783.28,0,0,0.17167664074659636
578,France,Male,23,10,88980.32,1,1,1,125222.36,0,0,0.0836881949995469
699,France,Female,43,3,80764.03,1,1,0,199378.58,1,1,0.5866838027370717
662,France,Female,22,2,126362.57,2,1,1,97382.8,0,0,0.10461349468540806
538,Spain,Male,68,9,0.0,2,1,0,110440.5,1,0,0.3795332156637883
636,Spain,Female,36,1,0.0,1,1,0,43134.58,0,1,0.6158459348389411
656,Germany,Female,23,4,163549.63,1,0,1,21085.12,0,0,0.20413656819491632
561,Spain,Female,28,3,0.0,2,1,0,191387.76,0,0,0.10423789694721743
670,France,Female,54,2,95507.12,1,1,1,63213.31,0,1,0.6197513022449425
630,Spain,Male,30,3,0.0,2,0,1,10486.69,0,0,0.03058041323449393
616,Germany,Female,57,7,116936.81,1,1,1,104379.36,0,1,0.7233533877856854
481,France,Female,39,6,0.0,1,1,1,24677.54,0,0,0.28863523168978555
577,France,Female,35,10,0.0,2,1,1,25161.61,0,0,0.0490510240050108
506,Germany,Male,28,8,53053.76,1,0,1,24577.34,0,0,0.11124142238737593
546,France,Female,27,8,0.0,2,1,1,14858.1,0,0,0.12306672301139353
811,France,Male,42,10,0.0,2,1,1,3797.79,0,0,0.11642753552892221
518,Germany,Male,46,4,113625.93,1,0,0,92727.42,1,1,0.9068252818932256
687,France,Female,72,9,0.0,1,0,1,69829.4,0,0,0.3030482166190189
656,France,Male,37,7,112291.34,1,1,0,153157.97,0,0,0.22535914910189775
705,France,Female,50,4,77065.9,2,0,1,145159.26,0,0,0.3570520224504945
741,Germany,Male,36,8,116993.43,2,1,0,168816.22,0,0,0.26906080660907444
682,Spain,Male,46,7,128029.72,1,1,1,62615.35,0,0,0.29756194761425414
536,France,Male,32,7,178011.5,2,1,0,22375.14,0,0,0.14471134341178002
715,France,Male,41,4,94267.9,1,0,1,152821.12,1,0,0.20322178952932962
528,Germany,Male,39,0,127631.62,1,0,1,22197.8,1,0,0.45358457686636944
601,Germany,Female,47,1,142802.02,1,1,1,57553.02,0,1,0.6931924748576964
691,Spain,Male,21,3,103000.94,1,1,1,104648.58,0,0,0.12372720949172075
544,France,Female,32,9,110728.39,1,1,1,14559.62,0,0,0.1886131399752397
774,France,Male,36,7,103688.19,1,0,1,118971.74,0,0,0.06851955827343023
672,France,Female,45,9,0.0,1,1,1,92027.69,1,0,0.43953602652667606
525,Spain,Female,25,10,0.0,2,1,0,69361.95,0,0,0.08924114063364177
709,Germany,Male,45,4,122917.71,1,1,1,11.58,1,1,0.7097931910399343
593,Spain,Female,45,6,79259.75,1,1,0,55347.28,0,1,0.7249814739778729
701,Germany,Female,48,1,92072.68,1,1,1,133992.36,0,1,0.7039737269089182
531,Germany,Female,64,2,175754.87,2,1,1,60721.4,0,0,0.3973799393511869
490,Germany,Male,33,5,96341.0,2,0,0,108313.34,0,0,0.11437294231818491
656,Spain,Male,69,6,163975.09,1,1,1,36108.5,0,0,0.1614718132928327
817,France,Female,37,6,81070.34,2,1,0,80985.88,0,0,0.19653712804430945
604,France,Female,47,8,62094.71,3,0,0,9308.1,1,1,0.8755009226463715
813,Germany,Female,25,5,123616.43,1,0,1,132959.33,0,0,0.25832165362434845
675,Germany,Male,36,7,89409.95,1,1,1,149399.7,0,0,0.21347053580273848
515,France,Male,33,2,0.0,2,1,1,136028.97,0,0,0.04371505887447686
645,France,Female,48,7,90612.34,1,1,1,149139.13,0,1,0.5242334325011128
779,Germany,Male,37,7,120092.52,2,1,0,135925.72,0,0,0.29471205170313275
661,France,Female,27,3,0.0,2,1,1,76889.79,0,0,0.09817382777382248
580,France,Male,55,6,104305.74,1,0,1,175750.21,0,0,0.4896495181614434
587,Spain,Male,62,7,121286.27,1,0,1,6776.92,0,0,0.32577557499489684
546,Spain,Female,45,2,0.0,1,0,0,197789.83,1,1,0.7185460857947084
656,France,Male,35,6,0.0,2,1,0,1485.27,0,0,0.041279123601045534
670,Spain,Male,30,3,133446.34,1,0,0,3154.95,0,0,0.29511709014168563
483,France,Female,50,9,0.0,2,1,1,111020.24,0,0,0.3258274793552094
569,Spain,Male,43,8,161546.68,2,0,1,178187.28,0,0,0.16550506186035915
698,Spain,Female,47,6,0.0,1,1,0,50213.81,1,1,0.8458789164608249
767,France,Female,44,2,152509.25,1,1,1,136915.15,0,0,0.4646170983007598
534,France,Male,62,2,0.0,2,0,0,42763.12,1,1,0.5254512004733574
515,France,Female,28,9,0.0,2,0,0,94141.75,0,0,0.09085960307869857
669,Spain,Male,51,3,88827.53,1,0,0,85250.77,1,1,0.7253827568002077
648,Spain,Male,55,1,81370.07,1,0,1,181534.04,0,0,0.47290700412024494
671,Germany,Female,44,0,84745.03,2,0,1,34673.98,0,0,0.38875834547035465
625,France,Male,45,7,137555.44,1,0,0,124607.7,0,1,0.6943803277750894
850,France,Male,34,6,0.0,1,0,1,52796.31,0,0,0.19936514359147853
524,France,Male,40,2,180516.9,1,1,0,180002.42,0,0,0.4514021761453392
559,Spain,Female,31,1,139183.06,1,0,1,143360.56,0,0,0.26663019912013775
657,France,Female,37,6,95845.6,1,1,0,122218.23,0,0,0.4086643293451902
731,France,Female,30,5,0.0,2,1,0,189528.72,0,0,0.13966722709493065
631,Spain,Male,27,10,134169.62,1,1,1,176730.02,0,0,0.24280547758966264
592,France,Male,37,3,96651.03,1,1,1,3232.82,0,0,0.13807663515545865
564,France,Male,31,4,0.0,2,1,0,53520.03,0,0,0.05001776461016142
511,France,Male,27,8,0.0,2,1,1,49089.36,0,0,0.06957483184502714
671,France,Female,48,8,115713.84,2,0,0,83210.84,0,1,0.6956688741217362
616,Germany,Female,36,10,78249.53,1,1,0,136934.91,0,0,0.4034592218617506
498,France,Male,34,5,0.0,2,1,1,91711.66,0,0,0.05154423800153411
717,Germany,Female,35,5,103214.71,1,1,0,172172.7,0,1,0.6144994526986826
622,Germany,Female,52,9,111973.97,1,1,1,162756.29,1,1,0.7333827579811654
737,France,Male,43,0,80090.93,1,1,0,39920.0,1,0,0.4717531005722828
629,France,Female,40,6,0.0,2,1,1,139356.3,0,0,0.19531254039361762
797,France,Male,30,10,69413.44,1,1,1,74637.57,0,0,0.05614700889652294
814,France,Male,31,1,118870.92,1,1,0,101704.19,0,0,0.12004004226215667
734,France,Male,30,3,0.0,2,1,0,107640.25,0,0,0.03400750963119113
653,Spain,Female,38,9,149571.94,1,1,0,118383.18,0,0,0.35120196070715975
579,Germany,Female,50,5,117721.02,1,0,1,192146.63,1,1,0.5654269817647241
667,Spain,Male,38,1,87202.38,1,1,1,77866.91,0,0,0.11886441397155431
747,Spain,Female,41,5,94521.17,2,1,0,194926.86,0,0,0.31550189589179356
660,Germany,Male,31,9,125189.75,2,1,1,139874.43,0,0,0.18215112359096775
669,France,Male,37,4,0.0,1,1,0,132540.33,0,0,0.36699942271781866
